id,sexe,device,pays,age,temps_site,nb_page,moyenne_chargement
1,Femme,Mobile,France,27,792,12,33
2,Femme,Mobile,France,38,42,1,23
3,Femme,Mobile,France,25,470,7,25
4,Femme,Mobile,Belgique,40,2493,12,23
5,Femme,Mobile,Allemagne,30,876,10,42
6,Femme,Mobile,France,55,265,4,33
7,Femme,Mobile,France,42,2191,12,51
8,Femme,Mobile,Belgique,23,839,7,12
9,Femme,Mobile,Allemagne,37,120,2,41
10,Femme,Mobile,France,29,554,4,13
11,Femme,Mobile,Belgique,18,70,2,22
12,Femme,Mobile,France,54,556,5,60
13,Femme,Mobile,France,29,1176,7,24
14,Femme,Mobile,France,24,282,5,53
15,Femme,Mobile,France,19,365,5,29
16,Femme,Mobile,France,41,230,6,36
17,Femme,Mobile,France,26,2132,8,22
18,Femme,Mobile,France,24,225,3,47
19,Femme,Mobile,France,27,453,4,44
20,Femme,Mobile,France,38,2200,9,25
21,Femme,Mobile,France,33,51,1,28
22,Femme,Mobile,France,44,2027,8,19
23,Femme,Mobile,Belgique,33,1163,7,31
24,Femme,Mobile,France,19,1810,7,42
25,Femme,Mobile,France,39,178,3,41
26,Femme,Mobile,France,36,206,4,55
27,Femme,Mobile,France,29,807,8,21
28,Femme,Mobile,France,35,229,4,28
29,Femme,Mobile,France,37,218,6,48
30,Femme,Mobile,France,22,256,6,43
31,Femme,Mobile,France,42,41,1,14
32,Femme,Mobile,France,31,249,3,49
33,Femme,Mobile,France,38,1514,9,55
34,Femme,Mobile,France,33,30,2,23
35,Femme,Mobile,France,35,77,3,52
36,Femme,Mobile,France,22,2162,12,58
37,Femme,Mobile,Allemagne,37,383,5,58
38,Femme,Mobile,Allemagne,18,41,2,37
39,Femme,Mobile,France,32,666,9,13
40,Femme,Mobile,France,30,2056,12,42
41,Femme,Mobile,Belgique,25,622,12,25
42,Femme,Mobile,Allemagne,41,1191,12,52
43,Femme,Mobile,Allemagne,40,940,6,31
44,Femme,Mobile,France,37,399,5,49
45,Femme,Mobile,Allemagne,41,510,4,31
46,Femme,Mobile,France,26,1512,9,47
